id,user,created_at,text
1049808862314786817,COU_PTW,2018-10-09 23:48:31,RT starwars bobafett mimbanstormtrooper
1049805513050021890,Ceesarmartin84,2018-10-09 23:35:13,RT HotToys 1 6th scale HanSolo Regular amp Deluxe Version collectible figures from SoloAStarWarsStory are available fo
1049805500685127681,Ceesarmartin84,2018-10-09 23:35:10,RT HotToys 1 6th scale HanSolo Mudtrooper collectible figure from SoloAStarWarsStory is available for pre order now
1049803050964140033,TheMasahonin,2018-10-09 23:25:26,RT Hot Chocolate Recipe The Han Coco Meteor Meringue HanSolo w
1049802684528758786,AwesomeGeekShow,2018-10-09 23:23:59,RT The Force Link 2 0 set finally went on sale in stores around S Florida This actually rang up at 7 even though the
1049802500721774592,FavStarWarsFigs,2018-10-09 23:23:15,The Force Link 2 0 set finally went on sale in stores around S Florida This actually rang up at 7 even though t
1049802284614504448,MTMEblog,2018-10-09 23:22:23,RT Hot Chocolate Recipe The Han Coco Meteor Meringue HanSolo w
1049800191686000640,WildKidz_Unltd,2018-10-09 23:14:04,AD OK we admit it There are 1 product by Chris Wahl RedBubble in our store including the 1 delicious tee
1049796478821195780,PopCultureJunk2,2018-10-09 22:59:19,Found the last two STAR WARS Movie Moments and at a great deal for only 7 each starwars funkopop funko
1049796275854561281,MelissaSChapman,2018-10-09 22:58:31,RT Hot Chocolate Recipe The Han Coco Meteor Meringue HanSolo w
1049795368072822784,SketchWars,2018-10-09 22:54:54,by starwars starwarsfanart bountyhunter starwarsart hansolo starwarsresistance clonewars
1049793132752068613,1JosephDaniel1,2018-10-09 22:46:01,KingWookiee StarWarsFanArt art StarWars Chewbacca HanSolo MillenniumFalcon SoloMovie
1049789783084593152,amnichols,2018-10-09 22:32:43,RT Hot Chocolate Recipe The Han Coco Meteor Meringue HanSolo w
1049810943134363648,CassiieD,2018-10-09 23:56:48,Go to a work event leave with a 3 foot tall cactus crazyplantlady TooFly4ACacti cactus Halifax Nov
1049810835852460035,EisnorJ,2018-10-09 23:56:22,RT Unbelievable day yesterday We finally tagged 2 female white sharks immature amp 10ft long is named after Captai
1049810733167464449,MagicMark9,2018-10-09 23:55:57,RT Finally a big mature female At 15ft long is the second biggest white shark we ve ever tagged in the North At
1049810012900651011,rPierrePoutine,2018-10-09 23:53:06,RT Nova Scotia s hitting its autumnal stride right now and we would love to showcase some of this province s fall beauty Reply
1049809726433832961,carsonbc,2018-10-09 23:51:57,RT Our Oyster Stout is available at 60 NSLC across Nova Scotia Get yours now NSCraftBeer SoberIslandBrew OysterSto
1049809630782734338,adamdenney2311,2018-10-09 23:51:35,RT Do you have someone on your Christmas list that is missing Nova Scotia We ve got beautiful NS Coasters made by our Trai
1049809507063386113,suelevy20919779,2018-10-09 23:51:05,RT Our Oyster Stout is available at 60 NSLC across Nova Scotia Get yours now NSCraftBeer SoberIslandBrew OysterSto
1049809335738687489,Nicola_R_White,2018-10-09 23:50:24,RT ca It s Citizenship Week To celebrate we are highlighting newcomers to Nova Scotia who recently received their citizenship Up
1049809287789334529,MieneML,2018-10-09 23:50:13,RT Finally a big mature female At 15ft long is the second biggest white shark we ve ever tagged in the North At
1049808471405809665,SackvilleRivers,2018-10-09 23:46:58,RT On Wed October 17th at 7 30pm join Dr Sara Spike at the as she explores the past of the hundreds of islands alon
1049808449268273152,JamieLeeSpice,2018-10-09 23:46:53,RT Adam Saint John refinery explosion was heard cross the Bay of Fundy in Nova Scotia according to Pic
1049808081901813765,MahoneBayMyers,2018-10-09 23:45:25,RT NS government fails to give parents same protected leave as other provinces used Majority to vote down
1049807978667360256,KattukExped,2018-10-09 23:45:01,A great hiking group today from cruises We ve been taking lovely German guests from Aida for 7 years now an
1049807660508438528,HRMLovelace,2018-10-09 23:43:45,RT Province urged to give municipalities power to post speed limits under 50km h CBC News nspoli
1049807305162797057,RopeSkippingNS,2018-10-09 23:42:20,RT Beyond honoured to be named a recipient to the Order of Nova Scotia alongside these incredible Nova Scotians Congratulati
1049810700800061442,Lilylive000Lily,2018-10-09 23:55:50,RT So now African American men better not be caught with white kids in his car This Trumpism BS is really getting tired This
1049810122459889664,sjposaune,2018-10-09 23:53:32,Great job NYT So Donny after reading this entire NYT article I m thinking the ONLY way to clear your once pro
1049809347423989760,nanelvisfan,2018-10-09 23:50:27,RT So now African American men better not be caught with white kids in his car This Trumpism BS is really getting tired This
1049809153751887872,Mohamudaden48,2018-10-09 23:49:41,RT realDonaldTrump It is amazing that the president of US not Rundheera Republic detesting publicly the right decision t
1049808744354336769,BrewsNale,2018-10-09 23:48:03,Taylorswift realDonaldTrump VoteRed MarshaBlackburn mega narcisist can t tolerate the negative attention her
1049808263364190209,flappernapple,2018-10-09 23:46:09,A man who can do no wrong is a man who can do no right realDonaldTrump
1049807499602214913,amwcb6179,2018-10-09 23:43:07,RT WeThePeople are now the News Tune in LIVE to our 24 7 LiveStream gt MSM Qanon RealNews Tr
1046168308238753792,RachenDaniela,2018-09-29 22:42:16,Who does not understand a look also include a long explanation techsytalk
1049810748321320960,moviebudget,2018-10-09 23:56:01,RT GoT gameofthrones georgerrmartin
1049810613176799232,monges_gabriel,2018-10-09 23:55:29,RT T rodead de spoilers y teor as acerca de GameOfThrones Vuelve a vivir la 5 temporada de GOT en CinemaxLA Horar
1049808609415180288,ORUERICKY,2018-10-09 23:47:31,RT T rodead de spoilers y teor as acerca de GameOfThrones Vuelve a vivir la 5 temporada de GOT en CinemaxLA Horar
1049807953488941056,taylor_tnt,2018-10-09 23:44:55,Imma name my kids Daenerys Drogon Aria and Oberyn GoT
1049807571756826624,KyleLivings92,2018-10-09 23:43:24,RT Come see GameofThrones Season 6 Episode 4 Book of the Stranger REACTION GoT
1049807433432875010,BSpodNetwork,2018-10-09 23:42:51,RT If can do it so can you but listen to them do it first Thanks in advance GOT BSPN
1049807431235186694,BSpodNetwork,2018-10-09 23:42:50,If can do it so can you but listen to them do it first Thanks in advance GOT BSPN
1049806098893422592,Fireronin29,2018-10-09 23:37:33,RT Filming on GameofThrones is over but Northern Ireland isn t quite ready to let go of the show that did so much for its film i
1049806050185101312,janiceskipwith,2018-10-09 23:37:21,RT english Twin Day was a success got your back grammarpolice tdhs
1049806037358968832,claumarullo,2018-10-09 23:37:18,RT T rodead de spoilers y teor as acerca de GameOfThrones Vuelve a vivir la 5 temporada de GOT en CinemaxLA Horar
1049804676139507712,Marziaingrid7,2018-10-09 23:31:53,What does chemistry mean Me Caryl braime twd Got
1049804598498611200,XixinaXixikk,2018-10-09 23:31:35,Awesome company with great potential I believe in her success and advise you Continue to follow the news As the
1049804220164165632,Gustavodomecq4,2018-10-09 23:30:05,RT T rodead de spoilers y teor as acerca de GameOfThrones Vuelve a vivir la 5 temporada de GOT en CinemaxLA Horar
1049804077373120512,tuanahanh,2018-10-09 23:29:31,You can not even imagine what prospects the project has You need to join and not lose such a possibility Team and
1049810767103631360,BlackHeartTees1,2018-10-09 23:56:06,RT pksp Got Another Sale for our King Shirt Thank you Canada King BlackHeartTees
1049810740297625600,canadacentre1,2018-10-09 23:55:59,Canada StudyAbroad
1049810716180566017,skilar014,2018-10-09 23:55:53,RT If you are in college or low tier job please retweet and dm e so I can give 500 daily to help Many thanks sugarba
1049810678528299008,MisterR2018,2018-10-09 23:55:44,RT Arnprior Ontario Only 15 tickets remain and then we are sold out Tickets for all other shows are selling FAST Cana
1049810672815693824,Londonislovinit,2018-10-09 23:55:43,RT Also trending moser Czech Bohemian glass Christmas2018 vintage vintageclique Londonislovin
1049810556973195265,t1212fish,2018-10-09 23:55:15,RT I am giving thanks today for Canada with love and respect from your shitty downstairs neighbors CanadianThanksgiving
1049810540992913408,wakker_nieuws,2018-10-09 23:55:12,It s happening in America with the Dems and it s happening in Canada with the Liberals Many people consider a
1049810504275890178,SigloDurango,2018-10-09 23:55:03,Punto de patentes del USMCA encarecer a medicinas en Canad
1049810471665176581,bagoflettuce,2018-10-09 23:54:55,TuesdayMotivation TuesdayThoughts Yesssssss I wanted to put emphasis on the funny bone as I amwriting humor
1049810467131154434,dalsimnews,2018-10-09 23:54:54,RT Halifax listed in the top 10 cities in Canada to launch a tech startup via
1049810358590943232,FOZZYROCK,2018-10-09 23:54:28,Arnprior Ontario Only 15 tickets remain and then we are sold out Tickets for all other shows are selling FAST
1049810292123860992,talk_ganja,2018-10-09 23:54:12,RT EdibleMarijuana products are still illegal in Canada reports Karen Graham
1049810202298601472,GlobalRegina,2018-10-09 23:53:51,RT A HUGE difference in temperatures today across Canada today Prairies Sask Skstorm YQR
1049810186133737473,ReddevilxSam,2018-10-09 23:53:47,RT Awareness CANADA S SHAME AnimalRights BanTheSealHunt Canada
1049810169536888832,Fabianvolsung,2018-10-09 23:53:43,RT Awareness CANADA S SHAME AnimalRights BanTheSealHunt Canada
1049810817753829376,hukam_rawat,2018-10-09 23:56:18,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049810716193116160,ajaymak01,2018-10-09 23:55:53,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049808981970030593,SRKuniverseIT,2018-10-09 23:49:00,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049808054621884416,shahyukisnowy,2018-10-09 23:45:19,RT Gm sir amp srkians SRK ShahRukhKhan Bollywood
1049807884803031040,SupnerPiyush,2018-10-09 23:44:38,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049806375818158080,vaibhav_k23,2018-10-09 23:38:39,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049805359957729281,ce_faraz,2018-10-09 23:34:36,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049805298272223232,Sh_Alblwy,2018-10-09 23:34:22,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049805259978215425,Sh_Alblwy,2018-10-09 23:34:13,RT Clean shaven look is back King Khan clicked at Mumbai Airport SRK ShahRukhKhan
1049805143762292736,kolkata24x7,2018-10-09 23:33:45,HockeyWorldCup OpeningCeremony SRK
1049804937289453568,im__chaudhary,2018-10-09 23:32:56,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049804234735022083,srkjapancfc,2018-10-09 23:30:08,Gm sir amp srkians SRK ShahRukhKhan Bollywood
1049803021167861762,Sh_Alblwy,2018-10-09 23:25:19,RT krishna SRK king khan supporting the Hockey Men s World Cup Bhubaneswar 2018 Odisha2018
1049802293544189952,somala_dinesh,2018-10-09 23:22:25,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049802260220403712,SRKMylife__,2018-10-09 23:22:17,RT Proud to see ShahrukhMania at the AsianParaGames2018 AthleteVillage SRK and Sports bringing the entire Asian contin
1049810603110363136,WesleyCoughlan,2018-10-09 23:55:26,RT Halifax councillor asks staff to look at banning new drive thrus reports hfxpoli
1049810402446594049,CTVAtlantic,2018-10-09 23:54:39,Halifax councillor asks staff to look at banning new drive thrus reports
1049809419607756800,jessleeder,2018-10-09 23:50:44,Meanwhile in halifax
1049808097332682752,LizJefferson79,2018-10-09 23:45:29,RT via During the 1990s a previous incarnation govt eagerly hopped into bed w private partne
1049806471796613125,Fruit_Slinger,2018-10-09 23:39:01,RT Rent I m looking for community stories from Halifax Dartmouth Bedford LowerSackville DM me with news events interest
1049806349884772352,randolf828,2018-10-09 23:38:32,RT Today a Halifax NS reporter tweeted a photo of a crime and tweeted Not impressed by the asshole s who did this
1049805921302523905,LogManMaritimes,2018-10-09 23:36:50,RT Can you believe it s been 20 years already To celebrate people who open a MACPASS account this month will be entered to
1049805531156746241,SarahJ902,2018-10-09 23:35:17,RT Special weather statement in place for Halifax
1049805499686780928,NBTweeters,2018-10-09 23:35:10,Updated report on possible CFL team in Halifax tenatively set for council meeting on Oct 30 halifax ns
1049804846671511553,CDNOpticalWhse,2018-10-09 23:32:34,Frames starting at 20 Now that s tough to beat Style Choice Come meet our friendly staff at 103 Chain Lake
1049803948054507522,Darrel_Mac,2018-10-09 23:29:00,RT Can you believe it s been 20 years already To celebrate people who open a MACPASS account this month will be entered to
1049802980210429956,HHBridges,2018-10-09 23:25:09,Can you believe it s been 20 years already To celebrate people who open a MACPASS account this month will be en
1049801609268604934,oscarmorton70,2018-10-09 23:19:42,the last time he tossed in name on a ballot was for hammondsplains MLA and he lost badly and th
1049800511082225666,BigJMcC,2018-10-09 23:15:20,You d think government would have less to do when something becomes legal but no all the levels of g
1049800425661116416,CMHC_ca,2018-10-09 23:15:00,Total housing starts in Halifax trended higher in September impacted by continued strength in apartment construct
1047143548393525248,DalGlobalHealth,2018-10-02 15:17:31,RT DalProud of our DalMACS alumni Congratulations everyone was proud to have you as our students May the
1047140627459313666,dalfcs,2018-10-02 15:05:55,RT DalProud of our DalMACS alumni Congratulations everyone was proud to have you as our students May the
1047140384181301249,RaghavSampangi,2018-10-02 15:04:57,DalProud of our DalMACS alumni Congratulations everyone was proud to have you as our students May
1049743510201663490,tarifakitesurf,2018-10-09 19:28:50,RT Watersports La I Traves a Mar Menor se celebrar estos pr ximos 12 13 y 14 de Octubre en la playa de Las Salinas Murcia
1049511525948506112,bluphoenixrebel,2018-10-09 04:07:01,Please DM me your 1 kite retailer in Nigeria for your kites from the store of in preparatio
1049413432443854849,byvirch,2018-10-08 21:37:14,RT zaveri Are you ready with your kites to fly this festive season Here s a look at how people are celebrating MakarSankranti
1049295873505726465,patangdori,2018-10-08 13:50:05,order beautiful kites at kite patang kitefestival kiteflying patangbazi
1049223821721571328,Wet_Watersports,2018-10-08 09:03:47,La I Traves a Mar Menor se celebrar estos pr ximos 12 13 y 14 de Octubre en la playa de Las Salinas Murcia
1049221141183811584,FashionArtlady,2018-10-08 08:53:08,RT Great event lbinj kitefestival going on thru Monday This was one of our favs
1049163723494051840,_annaaa456,2018-10-08 05:04:58,RT zaveri Are you ready with your kites to fly this festive season Here s a look at how people are celebrating MakarSankranti
1049098934398930944,NewJerseyBuzz,2018-10-08 00:47:31,Great event lbinj kitefestival going on thru Monday This was one of our favs
1048635045831798786,WelcomeToLBI,2018-10-06 18:04:12,4th Annual LBI FLY International Kite Festival happening now lbikitefestival lbifly lbi longbeachisland
1047826234934267904,patangdori,2018-10-04 12:30:16,we are kite makers based at India Especially paper kites You can order online We ship
1047803336278401024,chirag_goud,2018-10-04 10:59:17,RT Mylar paper kite order your kites online at we ship all over the world kite patang fighterkit
1047799062500655105,wobm,2018-10-04 10:42:18,RT Kiters From Around The World Head to Long Beach Island This Weekend lbi longbeachisland
1047791747546456065,ShawnieMikes,2018-10-04 10:13:14,Kiters From Around The World Head to Long Beach Island This Weekend lbi
1047767040797396993,patangdori,2018-10-04 08:35:03,Mylar paper kite order your kites online at we ship all over the world kite patang
1047605236922306560,G30rgina,2018-10-03 21:52:06,KiteBeach KiteFestivalDubai KiteFestival KiteFest Kites Kite Flying FlyingHigh FlyingHighInTheSky Dubai
1049810975589691392,SmokingVapors,2018-10-09 23:56:55,Sewed a patch today HIM FOREVER heartagram band music heart love lovemetal art artist
