id,user,created_at,text
1049810975380070402,greatmido,2018-10-09 23:56:55,RT As part of our continued efforts to promote mainstream blockchain adoption Musards introduces the Artist Outreach Camp
1049810972699844608,babi0728,2018-10-09 23:56:55,RT movie BUMP OF CHICKEN MV Music BUMP official ch
1049810971248775169,R_Estreno,2018-10-09 23:56:54,Bryant Myers Tanta Falta music genre song songs melody hiphop rnb pop love
1049810947970236417,marimemoirs,2018-10-09 23:56:49,Incase you don t know a project I began here is the first posting what it s about If you love music it s MUST
1049810947366240258,alalia_strings,2018-10-09 23:56:49,Hypnophone Biosphere shuffle music
1049810943025262592,EmPrEsS_BoOgie,2018-10-09 23:56:48,This bazzi cosmic music love beautiful awesome ilovemusic musicislife
1049810936905625600,prettii_barzz,2018-10-09 23:56:46,Posted a new song FEMALE ESCOBAR music
1049810932795404291,psJeferson,2018-10-09 23:56:45,aqui que eu me sinto muito bem drummer music drums band church
1049810927619592192,BluePurpleMusic,2018-10-09 23:56:44,Here Are All the Winners From the 2018 AMAs So Far music bilboard
1049810917389684736,Nightitaly,2018-10-09 23:56:41,Already There ARY On Web radio music
1049810899484196865,kvlt_ov_romance,2018-10-09 23:56:37,Listen to Don t Give A Fuck by Kvlt ov Romance on SoundCloud music footwork juke electronic lofi
1049810751966404608,TerryforTrump,2018-10-09 23:56:02,RT Divider Obama vs the Nation Attacked Cops Christians and Clingers American Thinker waro
1049810583942508544,outlaw_mann,2018-10-09 23:55:22,RT When this rotten cantaloupe that was the Obama cartel is finally ripped open it will be CatherineHerridge who deserv
1049810296846635008,sbingcb,2018-10-09 23:54:13,RT In 100 years history will treat Obama harshly Portraying him as a smooth charismatic Neoliberal instrument succes
1049809528823328769,PrisonClinton,2018-10-09 23:51:10,Let s make a deal Democrats we will spend as much money as Obama gave Iran for the border wall Secureborders MAGA
1049808837929312257,Bonfiredesigns,2018-10-09 23:48:26,RT How does it feel as a mother to know the hate your party your boss and you created with your lies have now
1049808768186425344,AR10_Fan,2018-10-09 23:48:09,MAGA Kavanaugh KavanaughConfirmation HimToo Democrats Obama WalkAway
1049808464778805249,JanetPursley,2018-10-09 23:46:57,RT Obama s Benghazi Body Bags No Mere Conspiracy Theory American Thinker obama obamagate B
1049808315864080384,Alleygarcia3,2018-10-09 23:46:21,RT Incredible how spewing disunity she sure doesn t get it We are United States of America We had enough
1049808271253561344,ReportBlags,2018-10-09 23:46:11,How Obama helped Iran develop nuclear weapons Another headline for you EnemyofthePeople Traitors FakeNews
1049808144933650432,resistant108,2018-10-09 23:45:40,RT Obama s National Monuments are a Big Deal And many of these are being targeted by the Trump administration for a size
1049807613091860481,MiguelEngeel,2018-10-09 23:43:34,RT Esta con el EstadoProfundo Soros Obama Bush Clinton Esta Usando a EEUU El Jueg
1049807612005494785,RedEnsignForevr,2018-10-09 23:43:33,RT racism WOW HillaryClinton amp Obama CENSORED FreeSpeech by ASKING YouTube to BLOCK Muslim video they BLAMED for Benghazi
1049800794336321537,My_Goa_,2018-10-09 23:16:28,RT Times CM may be discharged from AIIMS in first week of November Goanews NavhindTimes Goa
1049800580028338177,My_Goa_,2018-10-09 23:15:37,RT Times Draft CZMP riddled with errors Goanews NavhindTimes Goa
1049792294046625797,Subcontractsind,2018-10-09 22:42:41,RT India Mumbai Bangalore Delhi Ahmedabad Lucknow Bihar Assam Meghalaya Nagaland manipur mizoram Tripura ar
1049792004446674944,Right_Meowth,2018-10-09 22:41:32,We are live over at right now Come drop by and see what we are up to tonight and hang out
1049791258292498432,ChaitanyaDungu1,2018-10-09 22:38:34,RT Lifting of stockpiled ironore dumps needs to be done mining Goa GoaMining gadkari
1049790834852298752,AichManoranjan,2018-10-09 22:36:53,RT Hon ble Rajya Sabha MP from Goa Shri Vinay Tendulkar Promising to stand with mining dependents before lord Ganesh We hope
1049790760474660864,AichManoranjan,2018-10-09 22:36:36,RT highlighting the hardships faced by GoaMining dependents due to the ban imposed on mining activities in Go
1049789111094132739,GoaComputers,2018-10-09 22:30:02,Lenovo Ideapad 310 80SM01EUIH Laptop on Sale at GoaComputers in Online Lenovo Store Goa
1049787690667917317,WhatIsMalware,2018-10-09 22:24:24,RT Robotica robotics robotic robot Robots business Entrepreneur DigitalTransformation Io
1049782386597093377,DJGothos,2018-10-09 22:03:19,Rocky Mountain High Radio RMH 80 this Sunday in layout and soon to master Stay tuned trance edm
1049780066744459264,Last_Elektro,2018-10-09 21:54:06,Check out this Amazon deal TCL 49S405 49 Inch 4K Ultra HD Roku Smart LED by TCL
1049779938629480450,Last_Elektro,2018-10-09 21:53:35,TCL Smart LED TV TCL 49S405 49 Inch 4K Ultra HD 2017 Model ledtv electronics
1049774817698828288,DikaMutiaratrip,2018-10-09 21:33:15,melaniecute90 Travel India travel destinations Colorful Postcards From Pushkar Goa
1049773817910976517,melaniecute90,2018-10-09 21:29:16,Travel India travel destinations Colorful Postcards From Pushkar Goa India
1049773412288159744,SlowZen,2018-10-09 21:27:39,breaking The NRA in offering up bump stocks as a sacrificial lamb to the anti gun nuts can not be trusted to supp
1049809967350345728,RisaDorken,2018-10-09 23:52:55,I only respond to Princess now disneyland
1049809012471095298,rose_a_666,2018-10-09 23:49:07,Happiest celebration pt 1 pt1 disneyland tokyodisneyland
1049808783667601414,TxADPIBri,2018-10-09 23:48:13,The way you did once upon a dream Had the best time at Disneyland and in California with my BFF
1049808546408218624,AuthorCharles,2018-10-09 23:47:16,I see no end to Traveling Paris France and Disneyland on the side The Swiss Family Robinson tree house
1049808525508009985,AuthorCharles,2018-10-09 23:47:11,I see no end to Traveling Paris France and Disneyland on the side Four days was not a long time
1049808344955985920,logangilesvick4,2018-10-09 23:46:28,RT Slinky Dog Costume at Night Disneyland Halloween toystory
1049807471361941504,biancanomaj,2018-10-09 23:43:00,RT Awesome JackSkellington cosplay by sfx her out amp show some NightmareBeforeChristmas thisishalloween C
1049806330150686720,holdmepauli,2018-10-09 23:38:28,RT La verdadera Neytiri Pandora WaltDisneyWorld Avatar Disneyland Travel Animal Kingdom
1049805854034210816,TatoiMeretiana_,2018-10-09 23:36:34,RT place Animated display from the newly remodeled World of Disney store at Downtown Disney in the Disneyland Resort in Anaheim
1049805183050543106,AmorxFd,2018-10-09 23:33:54,RT La verdadera Neytiri Pandora WaltDisneyWorld Avatar Disneyland Travel v a Instagram 09 10 18 https
1049805116361060353,FDdaily_,2018-10-09 23:33:38,La verdadera Neytiri Pandora WaltDisneyWorld Avatar Disneyland Travel v a Instagram 09 10
1049804992205467658,momo__Disney___,2018-10-09 23:33:09,Disneyland
1049804903907033090,DisneyDuder,2018-10-09 23:32:48,RT Salt amp Straw nears Disneyland
1049810969008975872,Real_Skull_Face,2018-10-09 23:56:54,RT I made a Blitz emote for Halloween RainbowSixSiege
1049810945130676224,2Fawxy4U,2018-10-09 23:56:48,RT I made a Blitz emote for Halloween RainbowSixSiege
1049810943469858816,carolineselia,2018-10-09 23:56:48,Ummmm This is giving me SERIOUS Halloween inspiration
1049810927535706113,QweenEsther89,2018-10-09 23:56:44,Day 9 31 Patchwork Doll Inspo Follow my Instagram esthers31daysofhalloween
1049810926059343872,AllegraLunaW,2018-10-09 23:56:43,RT Este p ster ha sido dise ado por Matty Ryan Tobin para un evento especial que celebrar los 40 a os de Halloween Desde
1049810913124110336,Tt2RealDotCom,2018-10-09 23:56:40,Halloween movies all October
1049810909504376832,EyKikx,2018-10-09 23:56:40,Esto de ponerle estoperoles a la ropa es sumamente tardado cansado y detallado Halloween
1049810907579084801,CharmingCurmud1,2018-10-09 23:56:39,RT Halloween
1049810901728153600,mybucketofparts,2018-10-09 23:56:38,Terror the Ninth 2sentenceterrors 2sentencehorrorstories 2ST thespookidarian amwriting halloween horror
1049810897298964480,etsygroupboard,2018-10-09 23:56:37,RT Excited to share the latest addition to my etsy shop Hocus Pocus freeshipping HocusPocus hall
1049810896837636102,BeiraMarNiteroi,2018-10-09 23:56:37,Biscoitos decorados tem ticos de Halloween Sim temos lindos e saborosos J dispon veis na loja
1049810879523561472,KatieIsHereYT,2018-10-09 23:56:32,Should I dress my cat up for Halloween poll cats
1049810877753389056,filmink,2018-10-09 23:56:32,It s not Halloween yet but according to our reviewer the new movie delivers on the hype
1049810862725361664,sourwine,2018-10-09 23:56:28,RT Protect your little spook from boo boo s with these tips for choosing a safe Halloween costume
1049810862012334081,FreeAgentMafia,2018-10-09 23:56:28,RT Gaming Livestream horror DBD DeadbyDaylight we hunt down every last survivor killermain HorrorMovies leathe
1049762534453125122,Princes12219926,2018-10-09 20:44:26,RT THE NEW MONTAGEEEEEEEEEEEEE IS SEXYYYYYYYYYYYYYYYYYYYYYYYYYYY OMGGG FREAKING PARALLEL OF ADIYA AND YJHD PALAKH I
1049660046685216768,vk_bharvad,2018-10-09 13:57:11,RT THE NEW MONTAGEEEEEEEEEEEEE IS SEXYYYYYYYYYYYYYYYYYYYYYYYYYYY OMGGG FREAKING PARALLEL OF ADIYA AND YJHD PALAKH I
1049635784792231937,_Preciousgirl__,2018-10-09 12:20:47,RT Preciousgirl 10 YEARS OF RANBIR KAPOOR This Friendship YJHD https
1049577790293434371,anusmita1196,2018-10-09 08:30:20,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049575294540046341,faizapatel665,2018-10-09 08:20:25,YJHD poster vibes
1049548642611326976,Saima_Nasrullah,2018-10-09 06:34:30,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049547681662521345,gurvik15_,2018-10-09 06:30:41,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049546565659099136,manaramiiin,2018-10-09 06:26:15,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049537887715221505,rohitmaru8,2018-10-09 05:51:46,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049529050505637890,ayaansangar,2018-10-09 05:16:39,RT AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films are so
1049510480128106496,RKsTwitty1,2018-10-09 04:02:52,RT RanbirKapoor DeepikaPadukone Sanju Yjhd BunnyNaina Tamasha VedTara
1049462175968972801,TheRevenge121,2018-10-09 00:50:55,AyanMukerji is one of the if not THE youngest director in bollywood working right now No wonder why his films a
1049394204365996032,AngelAn34468522,2018-10-08 20:20:49,RT Reshma Classy This New Montage reminds me of YJHD Beautiful Couples I have ever seen AdiYa
1049367732305764354,ThisIsSumana,2018-10-08 18:35:38,YJHD Bepannaah
1049331142736850944,Sjaswal6,2018-10-08 16:10:14,RT THE NEW MONTAGEEEEEEEEEEEEE IS SEXYYYYYYYYYYYYYYYYYYYYYYYYYYY OMGGG FREAKING PARALLEL OF ADIYA AND YJHD PALAKH I
1049798011755356160,violet41341016,2018-10-09 23:05:24,RT Face your fears head on today FaceYourFearsDay ZNMD
1049797948547223552,violet41341016,2018-10-09 23:05:09,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049777796929720321,iSaloniiSingh,2018-10-09 21:45:05,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049762667517206528,iarpanhr,2018-10-09 20:44:58,RT Face your fears head on today FaceYourFearsDay ZNMD
1049753839077797888,iarpanhr,2018-10-09 20:09:53,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049732544634281985,hrfanforlife,2018-10-09 18:45:16,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049723175540535301,ManjMaida,2018-10-09 18:08:02,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049723152304144384,ManjMaida,2018-10-09 18:07:57,RT Face your fears head on today FaceYourFearsDay ZNMD
1049712422087319552,iHrithikSundar,2018-10-09 17:25:18,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049710233050865664,ElaAna77617236,2018-10-09 17:16:36,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049708851946315776,Autsort555,2018-10-09 17:11:07,RT Face your fears head on today FaceYourFearsDay ZNMD
1049708643703242753,Autsort555,2018-10-09 17:10:17,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049707669622120448,AyanHRX,2018-10-09 17:06:25,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049707631072276480,AyanHRX,2018-10-09 17:06:16,RT Face your fears head on today FaceYourFearsDay ZNMD
1049707452827095041,Queen36744496,2018-10-09 17:05:34,RT Face your fears head on today FaceYourFearsDay ZNMD https
1049810229003804672,DarTwoDeeTwo,2018-10-09 23:53:57,Lady heroes break the patriarchy support local businesses interabangbooks where s
1049810068823257088,LeadingWPassion,2018-10-09 23:53:19,Why should any kind of violence against women be criminalized through legislation Please
1049809993027878912,TrumpWillWinnn,2018-10-09 23:53:01,This isn t about women It s a political agenda They are not fooling anyone Why ar
1049809879337246720,AntifaNMS,2018-10-09 23:52:34,RT Hamburg Vor genau einem Monat haben wir die Brosch re zum Geschlechterverh ltnis und der Notwendigkeit feministischer K mpfe rausg
1049809415145250816,Aperture_Game,2018-10-09 23:50:43,RT CuriosityCore themToo Feminism showUsYourPeanuts hashtag Pixel3 madebygoogle ToxicTrump homework school zero portal2 val
1049808758392655873,RedWaveNovember,2018-10-09 23:48:07,AMAs TaylorSwiftAMAs MAGA Feminism TuesdayThoughts wednesdaythoughts madebygoogle
1049808606877667333,RamyaAndTheWord,2018-10-09 23:47:31,I wrote an article about krav maga and my changing relationship with my female body Have a read if you re interest
1049808518319144960,annemariayritys,2018-10-09 23:47:09,Why is the empowerment of women one of the most efficient tools for developing a society
1049808144292044800,DanKimbler,2018-10-09 23:45:40,succinct point on Feminism this afternoon I would add too many have to show martyrdom and retrea
1049808010120454144,BelleRosada,2018-10-09 23:45:08,Period Sex Aversion Yes It s Personal On Intimate Justice and Period Sex Averse Partners
1049807491234758656,AnitaPita_XO,2018-10-09 23:43:05,When your woman friend suggests you watch Practical Magic read between the lines sisterhood witches feminism
1049807290641969152,bewaretheblast,2018-10-09 23:42:17,RT new ANEWS podcast up episode 84 for October 5 2k18 editorial toxic culture totw feminism the news h
1049806733575684097,LJsBraceletB,2018-10-09 23:40:04,epiconetsy feminism hero jewelry fashion handmade bracelets leather shopping giftideas girlpower
1049806198235488262,miriamcosic,2018-10-09 23:37:56,Interesting review of books on the discontents of male identity by Arlie Russell Hochschild long read
1049806047311851525,838380,2018-10-09 23:37:20,doesn t that go against the teachings of feminism clambake feminism
1049810005837455360,Dcall1951,2018-10-09 23:53:04,RT And ThatsWhySheLost was CORRECT Again HillaryClinton is now officially advocating violence aga
1049809656137150464,BONNVeeVee,2018-10-09 23:51:41,Hey Libs Is there anyone of you that can articulate your positive platform for our country If you disagree wit
1049809009216290816,Mannyotiko,2018-10-09 23:49:06,RT The biggest bloodiest myth is that revolutions require violence to succeed We can bring militarism to its knees by
1049808867390054400,RaymondPTucker,2018-10-09 23:48:33,RT Shipping this month The Behavioral Science of Firearms A MentalHealth Perspective on Guns Suicide and Violence
1049808448626425857,epochchanger,2018-10-09 23:46:53,The biggest bloodiest myth is that revolutions require violence to succeed We can bring militarism to its kne
1049808070459760642,BeauEmenogu,2018-10-09 23:45:23,RT Gang Violence USA Report A mural of Lesandro Junior Guzman Feliz near the Bronx bodega where Trinitarios members
1049807812384215041,TexasSuzB,2018-10-09 23:44:21,RT And ThatsWhySheLost was CORRECT Again HillaryClinton is now officially advocating violence aga
1049807045350674432,etalbert,2018-10-09 23:41:18,Religion should not be used to sow divisions The abuse of religion continues and is undermining hopes for peace
1049805814192623616,rio_groupie,2018-10-09 23:36:25,STOP SEXUAL VIOLENCE SGSX18
1049805381793435653,i_inkling,2018-10-09 23:34:42,WALSH Democrats Who Won t Condemn LeftWing Violence Don t Have The Temperament For Office
1049804421033598979,Momatree48,2018-10-09 23:30:53,RT And ThatsWhySheLost was CORRECT Again HillaryClinton is now officially advocating violence aga
1049803182161809408,unpackedsparkle,2018-10-09 23:25:57,RT I spent my whole life chasing after men amp others who did not want me They proved it with abuse amp sometimes even Vio
1049802709912772608,ThatGoToGuy,2018-10-09 23:24:05,RT nx New single Hood I m From OUTNOW newmusic hood columbia neighborhood trap juggseason represent lyrics rapper
